Fecha,Encuesta,Estrato,Sexo,Edad,Nivel Educativo,Cantidad de Integrantes en el Hogar,Imagen del Candidato,Voto,Voto Anterior
2025-03-01,400,San Juan,Masculino,23.0,Terciario/Universitario completo,4,48.0,En blanco,Candidato B
2025-01-15,100,Mendoza,Masculino,63.0,Terciario/Universitario completo,6,74.0,En blanco,Candidato B
2025-03-01,400,La Rioja,Masculino,35.0,Secundario completo,1,85.0,Candidato C,Candidato B
2025-03-01,400,Chaco,Masculino,63.0,Primario completo,1,66.0,En blanco,Candidato C
2025-01-15,100,Chaco,Femenino,,Terciario/Universitario incompleto,2,57.0,En blanco,Candidato B
2025-02-01,200,La Rioja,Femenino,35.0,Secundario completo,6,93.0,Candidato C,Candidato B
2025-02-15,300,Salta,Femenino,46.0,Terciario/Universitario completo,2,72.0,En blanco,Candidato B
2025-01-15,100,San Luis,Masculino,72.0,Primario completo,1,78.0,Candidato A,Candidato B
2025-02-15,300,Río Negro,Masculino,36.0,Primario completo,3,51.0,Candidato C,Candidato A
2025-02-01,200,Santiago del Estero,Femenino,68.0,Secundario completo,6,95.0,Candidato B,Candidato C
2025-01-15,100,Formosa,Masculino,35.0,Secundario incompleto,5,53.0,Candidato C,Candidato B
2025-02-01,200,Jujuy,Femenino,43.0,Terciario/Universitario completo,6,63.0,En blanco,No votó
2025-02-15,300,Formosa,Femenino,71.0,Primario incompleto,4,41.0,No vota,Candidato A
2025-02-15,300,Formosa,Femenino,60.0,Secundario completo,3,65.0,,No votó
2025-01-15,100,La Rioja,Masculino,80.0,Primario incompleto,2,50.0,En blanco,En blanco
2025-02-01,200,San Juan,Masculino,65.0,Secundario completo,3,86.0,No vota,No votó
2025-03-01,400,Salta,Femenino,38.0,Posgrado,2,93.0,Candidato A,Candidato C
2025-02-01,200,Córdoba,Masculino,42.0,Posgrado,1,94.0,En blanco,Candidato B
2025-02-15,300,Salta,Femenino,46.0,Terciario/Universitario completo,2,72.0,En blanco,Candidato B
2025-02-01,200,CABA,Femenino,22.0,Terciario/Universitario completo,3,79.0,Candidato C,Candidato A
2025-02-01,200,Tierra del Fuego,Masculino,42.0,Posgrado,1,94.0,En blanco,Candidato B
2025-02-15,300,Chubut,Masculino,70.0,Primario incompleto,3,65.0,Candidato C,Candidato A
2025-02-15,300,Neuquén,Masculino,60.0,Terciario/Universitario completo,3,55.0,Candidato C,En blanco
2025-01-15,100,Misiones,Femenino,20.0,Primario incompleto,1,53.0,Candidato B,No votó
2025-01-15,100,Santa Cruz,Masculino,63.0,Terciario/Universitario completo,6,74.0,En blanco,Candidato B
2025-01-15,100,San Juan,Femenino,,Terciario/Universitario completo,3,67.0,No vota,No votó
2025-02-01,200,Tucumán,Masculino,33.0,Primario completo,4,82.0,Candidato A,No votó
2025-02-15,300,Buenos Aires,Femenino,60.0,Secundario completo,3,65.0,Candidato C,No votó
2025-01-15,100,Corrientes,Femenino,20.0,,1,53.0,Candidato B,No votó
2025-01-15,100,Misiones,Femenino,20.0,Primario incompleto,1,53.0,Candidato B,No votó
2025-02-01,200,CABA,Femenino,49.0,Terciario/Universitario incompleto,2,84.0,En blanco,En blanco
2025-03-01,400,La Pampa,Femenino,73.0,Primario incompleto,3,62.0,No vota,En blanco
2025-03-01,400,La Pampa,Femenino,57.0,Posgrado,5,89.0,En blanco,En blanco
2025-02-01,200,Santa Cruz,Masculino,65.0,Secundario completo,3,86.0,No vota,No votó
2025-02-15,300,Tierra del Fuego,Masculino,,Primario completo,3,51.0,Candidato C,Candidato A
2025-01-15,100,Mendoza,Femenino,33.0,Primario completo,2,87.0,Candidato A,No votó
2025-02-15,300,Formosa,Masculino,50.0,Primario incompleto,6,59.0,No vota,No votó
2025-01-15,100,Río Negro,Femenino,20.0,Primario incompleto,1,53.0,Candidato B,No votó
2025-02-01,200,Santiago del Estero,Femenino,37.0,Posgrado,2,54.0,Candidato A,Candidato B
2025-01-15,100,Neuquén,Masculino,35.0,Secundario incompleto,5,53.0,Candidato C,Candidato B
2025-03-01,400,Jujuy,Masculino,49.0,Primario completo,3,91.0,Candidato C,Candidato C
2025-01-15,100,Río Negro,Masculino,80.0,Primario incompleto,2,50.0,En blanco,En blanco
2025-03-01,400,Chaco,Masculino,35.0,Secundario completo,1,85.0,Candidato C,Candidato B
2025-01-15,100,La Pampa,Masculino,80.0,Primario incompleto,2,50.0,En blanco,En blanco
2025-02-01,200,Chaco,Femenino,78.0,Posgrado,4,79.0,No vota,En blanco
2025-02-15,300,Mendoza,Masculino,74.0,,2,77.0,Candidato C,Candidato A
2025-02-01,200,Neuquén,Masculino,35.0,Secundario completo,4,41.0,En blanco,Candidato C
2025-01-15,100,Chubut,Femenino,40.0,Terciario/Universitario completo,3,67.0,No vota,No votó
2025-03-01,400,Mendoza,Femenino,51.0,Secundario incompleto,5,95.0,Candidato A,Candidato A
2025-03-01,400,La Rioja,Masculino,55.0,Terciario/Universitario incompleto,1,79.0,Candidato A,En blanco
2025-02-01,200,Catamarca,Femenino,43.0,Terciario/Universitario completo,6,63.0,En blanco,No votó
2025-03-01,400,Catamarca,Femenino,46.0,Secundario incompleto,2,93.0,Candidato C,No votó
2025-02-01,200,Río Negro,Masculino,80.0,Primario incompleto,5,58.0,Candidato B,En blanco
2025-03-01,400,Santiago del Estero,Masculino,35.0,Secundario completo,1,85.0,Candidato C,Candidato B
2025-03-01,400,Formosa,Masculino,45.0,Secundario incompleto,6,97.0,En blanco,Candidato B
2025-02-01,200,Formosa,Masculino,28.0,Secundario completo,4,57.0,No vota,Candidato B
2025-02-01,200,Chaco,Masculino,68.0,Terciario/Universitario completo,4,78.0,Candidato A,En blanco
2025-02-15,300,Entre Ríos,Masculino,36.0,Primario completo,3,51.0,Candidato C,Candidato A
2025-03-01,400,Santiago del Estero,Masculino,31.0,Posgrado,4,64.0,No vota,Candidato A
2025-02-15,300,San Juan,Femenino,60.0,Secundario completo,3,65.0,Candidato C,No votó
2025-03-01,400,Neuquén,Masculino,35.0,Secundario completo,1,85.0,,Candidato B
2025-02-15,300,Córdoba,Masculino,67.0,Terciario/Universitario completo,1,88.0,Candidato A,Candidato B
2025-03-01,400,Tucumán,Masculino,36.0,Primario completo,4,84.0,Candidato B,Candidato C
2025-01-15,100,Chaco,Masculino,63.0,Terciario/Universitario completo,6,74.0,En blanco,Candidato B
2025-02-01,200,Neuquén,Femenino,66.0,Primario completo,5,89.0,No vota,Candidato A
2025-02-15,300,La Pampa,Femenino,60.0,Secundario completo,3,65.0,Candidato C,No votó
2025-02-15,300,Chaco,Masculino,55.0,Secundario completo,5,98.0,,Candidato B
2025-02-15,300,Jujuy,Masculino,50.0,Primario incompleto,6,59.0,No vota,No votó
2025-03-01,400,Neuquén,Masculino,49.0,Primario completo,3,91.0,Candidato C,Candidato C
2025-02-01,200,Formosa,Femenino,21.0,Terciario/Universitario incompleto,2,98.0,Candidato A,En blanco
2025-02-15,300,Córdoba,Masculino,50.0,Primario incompleto,6,59.0,No vota,No votó
2025-02-01,200,CABA,Femenino,,Primario completo,5,89.0,No vota,Candidato A
2025-02-01,200,Chaco,Masculino,65.0,Secundario completo,3,86.0,No vota,No votó
2025-02-15,300,Córdoba,Femenino,75.0,Terciario/Universitario incompleto,1,48.0,Candidato B,Candidato B
2025-02-01,200,San Luis,Masculino,42.0,Posgrado,1,94.0,En blanco,Candidato B
2025-03-01,400,Entre Ríos,Femenino,75.0,Primario incompleto,2,64.0,Candidato A,En blanco
2025-02-01,200,La Rioja,Femenino,47.0,Secundario incompleto,1,40.0,En blanco,No votó
2025-02-15,300,Entre Ríos,Masculino,60.0,Terciario/Universitario completo,3,55.0,Candidato C,En blanco
2025-02-01,200,Misiones,Femenino,67.0,Secundario incompleto,2,78.0,No vota,Candidato A
2025-01-15,100,Tierra del Fuego,Femenino,33.0,Primario completo,2,87.0,Candidato A,No votó
2025-02-01,200,Mendoza,Masculino,28.0,Secundario completo,4,57.0,No vota,Candidato B
2025-02-01,200,La Pampa,Femenino,49.0,Terciario/Universitario incompleto,2,84.0,En blanco,En blanco
2025-01-15,100,Formosa,Masculino,34.0,Primario incompleto,6,67.0,Candidato A,No votó
2025-03-01,400,Córdoba,Femenino,54.0,Terciario/Universitario incompleto,6,64.0,Candidato C,Candidato A
2025-02-01,200,Misiones,Masculino,80.0,Posgrado,2,96.0,En blanco,Candidato A
